<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Inspector Gadget - Mad Robots Invasion (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Inspector Gadget - Mad Robots Invasion (Europe) (En,Fr,De,Es,It,Nl).cue" size="133" crc="524554d4" md5="528c4afd6fbf2e9f9aa079c6b38290aa" sha1="8c579cc7d1fe7ddb463b7dcdf2d1fd42986583d4"/>
		<rom name="Inspector Gadget - Mad Robots Invasion (Europe) (En,Fr,De,Es,It,Nl).bin" size="334303872" crc="3bb1aea2" md5="877ad60d53557671c83c45ebbfeee921" sha1="92fd1a1628eb3bb2bf1ed029df9c6b384994dd19"/>
	</game>
	<game name="London Taxi - Rushour (Europe)">
		<category>Games</category>
		<description>London Taxi - Rushour (Europe)</description>
		<rom name="London Taxi - Rushour (Europe).cue" size="96" crc="87db3141" md5="f30907b52018e318f0af3fd09b1b1ee3" sha1="8b8ecbfe7c7d5c2dd069bb6e82ce9b8c24d09e8f"/>
		<rom name="London Taxi - Rushour (Europe).bin" size="106124592" crc="72920b95" md5="a9bf02a6b503078fc2baa53eba842cbc" sha1="140f707ef11215e99fb3c01bf4d7f0bfe60d4800"/>
	</game>
	<game name="Matrix, The - Path of Neo (Europe, Australia) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Matrix, The - Path of Neo (Europe, Australia) (En,Fr,De,Es)</description>
		<rom name="Matrix, The - Path of Neo (Europe, Australia) (En,Fr,De,Es).iso" size="4689362944" crc="50a08d6d" md5="0e68cedcb1425c467c44436a4cdf10f2" sha1="efc3e181ffd5b0ebbc7d1272553f07489342c5d8"/>
	</game>
	<game name="MAGIX Music Maker (Europe) (En,De)">
		<category>Applications</category>
		<description>MAGIX Music Maker (Europe) (En,De)</description>
		<rom name="MAGIX Music Maker (Europe) (En,De).cue" size="100" crc="847dfea6" md5="054d7b6408c3d3e4652346b0c845cdfa" sha1="48529bfcb3c8c1a8495dc9d213387a6bea6f16a0"/>
		<rom name="MAGIX Music Maker (Europe) (En,De).bin" size="638814960" crc="10a04efe" md5="c02b44703a217aac1d71e76c3aa5c8d3" sha1="0aa4f0b99534b3a9c449f86ea57986cf8b7751dd"/>
	</game>
	<game name="Portal Runner (Europe)">
		<category>Games</category>
		<description>Portal Runner (Europe)</description>
		<rom name="Portal Runner (Europe).iso" size="3064102912" crc="f2b2451c" md5="c989558b6eb602b345997e9eb5fbd1a0" sha1="7c11967eca343440e123d774c3ea181fad7d7417"/>
	</game>
	<game name="Premier Manager 2002-2003 Season (Europe)">
		<category>Games</category>
		<description>Premier Manager 2002-2003 Season (Europe)</description>
		<rom name="Premier Manager 2002-2003 Season (Europe).cue" size="107" crc="1d521036" md5="2950e311c6189aa0d87d3e619aed183c" sha1="c9d66b2585350e9fb0d6f7832345c3097cbc8983"/>
		<rom name="Premier Manager 2002-2003 Season (Europe).bin" size="689519376" crc="ae25f17a" md5="74828dbc6a7e8662693acb2a1871d3b4" sha1="8585afb1316893665de564fb16255be302249b1e"/>
	</game>
	<game name="Puyo Pop Fever (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puyo Pop Fever (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Puyo Pop Fever (Europe) (En,Fr,De,Es,It).iso" size="1789558784" crc="43de3f90" md5="01d7d6131d28850e883e3240220ada92" sha1="f537dacd80d19aa91a5438f6f14b1d17e5718d7f"/>
	</game>
	<game name="Street Boyz (Europe)">
		<category>Games</category>
		<description>Street Boyz (Europe)</description>
		<rom name="Street Boyz (Europe).cue" size="86" crc="9a8fc314" md5="ffbe126d4d586730d170cc71bc4cd9bc" sha1="3897e9b5f5ba20b665b2872d16184ba5ca4f18bf"/>
		<rom name="Street Boyz (Europe).bin" size="739675776" crc="5b9749d9" md5="fdb0d6fe165eac443d88f4fa28925dc6" sha1="3c1c5379717faad2d23de809f1b1b3f014c66b0c"/>
	</game>
	<game name="Toys Room, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Toys Room, The (Europe) (En,Fr,De)</description>
		<rom name="Toys Room, The (Europe) (En,Fr,De).cue" size="100" crc="dbfa96b6" md5="29691898782a7fca7147d4e23d6f3926" sha1="d6456ec784350973b7900797519340c1f8132e31"/>
		<rom name="Toys Room, The (Europe) (En,Fr,De).bin" size="569339232" crc="9395596c" md5="c6fb6b58bcb71645c6b0fa084454fb5b" sha1="49c486c0b57144ef366e08aa4b684716d1d3b0c7"/>
	</game>
	<game name="Ultimate Film Quiz, The (Europe) (En,Fr,De,Es,It,Nl) (v2.00)">
		<category>Games</category>
		<description>Ultimate Film Quiz, The (Europe) (En,Fr,De,Es,It,Nl) (v2.00)</description>
		<rom name="Ultimate Film Quiz, The (Europe) (En,Fr,De,Es,It,Nl) (v2.00).cue" size="126" crc="e30e775a" md5="7ac73b2b3de3e56b9752d2aa7b934dbf" sha1="1ccb67730b9301794d9dd8d786416a40f1401ea1"/>
		<rom name="Ultimate Film Quiz, The (Europe) (En,Fr,De,Es,It,Nl) (v2.00).bin" size="35407008" crc="b4cd3f9f" md5="6005a26609b57d13dc2eb89d743bcc2c" sha1="32542f459523a6d421a7ebe1003a7754fe5cbde6"/>
	</game>
	<game name="World Soccer Winning Eleven 8 - International (USA) (En,Es)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 8 - International (USA) (En,Es)</description>
		<rom name="World Soccer Winning Eleven 8 - International (USA) (En,Es).iso" size="2040168448" crc="04f7683f" md5="f62971d522cef90a6ff9dfcc84f056aa" sha1="fbfd597e28df10c2916f8895cd3e0c2bfa2e11c3"/>
	</game>
	<game name="Samurai Western (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Samurai Western (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Samurai Western (Europe) (En,Fr,De,Es,It).iso" size="3732537344" crc="f9e04060" md5="bdd7e72714b2ec24b5430976687eebdd" sha1="2cf699550287b6ca11f9adabbf4b112e726f064b"/>
	</game>
	<game name="Auto Modellista (Japan)">
		<category>Games</category>
		<description>Auto Modellista (Japan)</description>
		<rom name="Auto Modellista (Japan).iso" size="3672244224" crc="8b70f9e8" md5="d6f3bba65bb45f19acf15255db0880a7" sha1="b4179f69fdf129bdf5c4017ba752ec49e6fc9924"/>
	</game>
	<game name="SingStar The Dome (Germany)">
		<category>Games</category>
		<description>SingStar The Dome (Germany)</description>
		<rom name="SingStar The Dome (Germany).iso" size="4354965504" crc="45548f77" md5="57e97500429a0042ce4306f70ae23e7f" sha1="bfa2f0d8ad06b73f53f2d070d237787323e9b596"/>
	</game>
	<game name="SingStar Legends (Germany)">
		<category>Games</category>
		<description>SingStar Legends (Germany)</description>
		<rom name="SingStar Legends (Germany).iso" size="3758587904" crc="fc848a00" md5="c3d8d07d451c7f66aa59d46a222543e9" sha1="082639f99a0f5728bd5f49f3e693531b0dcc3d96"/>
	</game>
	<game name="SingStar Schlager (Germany)">
		<category>Games</category>
		<description>SingStar Schlager (Germany)</description>
		<rom name="SingStar Schlager (Germany).iso" size="4007559168" crc="2633d206" md5="08a7a062fe7493d901ef12454d4d35a4" sha1="f4bb1df3a90d32a377c2b41fb5377ebf60c97c8e"/>
	</game>
	<game name="SingStar (Germany)">
		<category>Games</category>
		<description>SingStar (Germany)</description>
		<rom name="SingStar (Germany).iso" size="4472504320" crc="e7dfcf99" md5="c96db7824e0f31dfc13c2e5cc451f612" sha1="080d33bd125c98dd9e1dcdf040597c3d6928730d"/>
	</game>
	<game name="SingStar ABBA (Germany)">
		<category>Games</category>
		<description>SingStar ABBA (Germany)</description>
		<rom name="SingStar ABBA (Germany).iso" size="3249635328" crc="1f05fd1e" md5="bde7bf6a7f80fc9a56aaaf3a768de3c1" sha1="bf10bb95f09154b8e3654aac4f581374e047a4ce"/>
	</game>
	<game name="SingStar Apres-Ski Party (Germany)">
		<category>Games</category>
		<description>SingStar Apres-Ski Party (Germany)</description>
		<rom name="SingStar Apres-Ski Party (Germany).iso" size="4077060096" crc="3009ffa6" md5="a71c599ea1667a000bbcc29af8ae3e9d" sha1="c6ee2c00dc2b7f2a52cbd5807dd60156e1e901fb"/>
	</game>
	<game name="Dynasty Tactics 2 (Europe)">
		<category>Games</category>
		<description>Dynasty Tactics 2 (Europe)</description>
		<rom name="Dynasty Tactics 2 (Europe).iso" size="2991652864" crc="316dfcdc" md5="094cfc00d2ce425965dc887ad776ad79" sha1="dfab43ff7783a6d4c798ca8dd5284a66b320005c"/>
	</game>
	<game name="Gallop Racer 2003 - A New Breed (USA)">
		<category>Games</category>
		<description>Gallop Racer 2003 - A New Breed (USA)</description>
		<rom name="Gallop Racer 2003 - A New Breed (USA).iso" size="1534033920" crc="3f099d0a" md5="e1d86bde3fc839bca47e1a52ff8602b1" sha1="d724ab5f6e7f24c0a8f85461532e301354058047"/>
	</game>
	<game name="Evolution Skateboarding (Korea)">
		<category>Games</category>
		<description>Evolution Skateboarding (Korea)</description>
		<rom name="Evolution Skateboarding (Korea).iso" size="1371865088" crc="9e3198be" md5="730993d1f639ebbd00dce3518642ebc5" sha1="2baabc815ae041a87c0889a6e92f83a1dc3102ad"/>
	</game>
	<game name="Pro Yakyuu Spirits 4 (Japan)">
		<category>Games</category>
		<description>Pro Yakyuu Spirits 4 (Japan)</description>
		<rom name="Pro Yakyuu Spirits 4 (Japan).iso" size="4471554048" crc="546a8d06" md5="28e774a5d8f36af93f261ac4c2b8d9c1" sha1="32600a8bd08ef2f9e6a6ad48ec22497d37976b63"/>
	</game>
	<game name="Winning Post 5 Maximum 2003 (Japan)">
		<category>Games</category>
		<description>Winning Post 5 Maximum 2003 (Japan)</description>
		<rom name="Winning Post 5 Maximum 2003 (Japan).iso" size="1266876416" crc="a1a5f460" md5="ed698a20ea128d5bf815620d699b6d52" sha1="30f5effe62deed512b4291364cdc81802c0f96c4"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs (Korea) (SCKA-24008)">
		<category>Games</category>
		<description>SOCOM - U.S. Navy SEALs (Korea) (SCKA-24008)</description>
		<rom name="SOCOM - U.S. Navy SEALs (Korea) (SCKA-24008).iso" size="3376414720" crc="39447629" md5="8572a0578a9e2c7c1b7456f2bdb2f693" sha1="88134e34afd3d95bd9331bc15294dcee4db18f8c"/>
	</game>
	<game name="Burnout Dominator (Asia)">
		<category>Games</category>
		<description>Burnout Dominator (Asia)</description>
		<rom name="Burnout Dominator (Asia).iso" size="1763016704" crc="54bd7eb9" md5="175e9130d1ac448cab0ab1d8ce7eee68" sha1="2d6999b40858c9fd7d79bcaba0cbf84fed933e69"/>
	</game>
	<game name="Yoshitsune-ki (Japan, Asia)">
		<category>Games</category>
		<description>Yoshitsune-ki (Japan, Asia)</description>
		<rom name="Yoshitsune-ki (Japan, Asia).iso" size="2500919296" crc="3dc1e590" md5="46e51ffd86edabbf95ce9174a31528a9" sha1="693ef498bd79cae2f854b1c057b51e273eb3161d"/>
	</game>
	<game name="Gangcheol Gigap Sadan - Online Battlefield (Korea)">
		<category>Games</category>
		<description>Gangcheol Gigap Sadan - Online Battlefield (Korea)</description>
		<rom name="Gangcheol Gigap Sadan - Online Battlefield (Korea).cue" size="116" crc="3829006e" md5="feb645820b550814a953a324e41bdd25" sha1="216b73be1960838ec1ff08f45ad1ac9466a9bd9f"/>
		<rom name="Gangcheol Gigap Sadan - Online Battlefield (Korea).bin" size="381673152" crc="8768d77b" md5="f7980e2a1f08befbde7f1f02d27323a3" sha1="58b231ace8fa8224377fbc705b96e54db99deb8a"/>
	</game>
	<game name="Hanjuku Hero tai 3D (Japan)">
		<category>Games</category>
		<description>Hanjuku Hero tai 3D (Japan)</description>
		<rom name="Hanjuku Hero tai 3D (Japan).iso" size="1834123264" crc="e5f854fc" md5="1bafaf840e78b83dd29f7eb0a3ebe4ce" sha1="e6d380186e02eaa13d6d24a8eaf8afac74dd0bbe"/>
	</game>
	<game name="Lord of the Rings, The - The Two Towers (Korea) (En,Ko)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Two Towers (Korea) (En,Ko)</description>
		<rom name="Lord of the Rings, The - The Two Towers (Korea) (En,Ko).iso" size="4111892480" crc="357c7f2d" md5="5fa10f9b740adc84f1ecd970902f20d2" sha1="cd29127b15528b154029d14151e8550e99481aff"/>
	</game>
	<game name="FIFA 2001 (USA) (En,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>FIFA 2001 (USA) (En,De,Es,Nl,Sv)</description>
		<rom name="FIFA 2001 (USA) (En,De,Es,Nl,Sv).cue" size="98" crc="9873a523" md5="f49d37eb7690c9ad05129325a176b7ff" sha1="155837bbdbf818ae21a1e2e6b765883effb49e05"/>
		<rom name="FIFA 2001 (USA) (En,De,Es,Nl,Sv).bin" size="530037312" crc="bf0cdc08" md5="adc4bdef3b5e42ac5860242343fd4b81" sha1="be287ddd17f97955934e6ff185bb03cece07e953"/>
	</game>
	<game name="Final Fantasy X (Italy)">
		<category>Games</category>
		<description>Final Fantasy X (Italy)</description>
		<rom name="Final Fantasy X (Italy).iso" size="4598693888" crc="c2c61f23" md5="9dc12f735401ec6281013da814215671" sha1="b3d50dbf014af7036426b725465111abb20f4cc0"/>
	</game>
	<game name="Buzz! The Hollywood Quiz (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Buzz! The Hollywood Quiz (Europe) (Fr,De,It)</description>
		<rom name="Buzz! The Hollywood Quiz (Europe) (Fr,De,It).iso" size="4425908224" crc="e94f4537" md5="955e24cbbab69e622552c95bbc547c43" sha1="eacfa29db5d18b4e37d3081750935d2081371c46"/>
	</game>
	<game name="Buzz! Junior - Jungle Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Buzz! Junior - Jungle Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Buzz! Junior - Jungle Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt).iso" size="3673620480" crc="ab845cd0" md5="d9fb938160e05e83f8abb03cd36bd720" sha1="b8a646555b11686542e1898ab86305d4fc5cc10b"/>
	</game>
	<game name="PES 2011 - Pro Evolution Soccer (Europe) (Fr,De)">
		<category>Games</category>
		<description>PES 2011 - Pro Evolution Soccer (Europe) (Fr,De)</description>
		<rom name="PES 2011 - Pro Evolution Soccer (Europe) (Fr,De).iso" size="2515992576" crc="7acb9ff7" md5="042fdb49e3fb707b25ccc1713cfcc6e4" sha1="38752d0d75064937106fb8d19f8c0f2bc9804918"/>
	</game>
	<game name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da).iso" size="2152562688" crc="ceae3fed" md5="94aaefd297771f2b3e9b4dbac63499cf" sha1="f89ffd42f01668adea5c9bb53628476bd91c2081"/>
	</game>
	<game name="Mercenaries 2 - World in Flames (Germany)">
		<category>Games</category>
		<description>Mercenaries 2 - World in Flames (Germany)</description>
		<rom name="Mercenaries 2 - World in Flames (Germany).iso" size="4692770816" crc="339a5ef5" md5="06acbf02be89ea437e2d8ab4f1fc53c7" sha1="41e1af628f5d57bdee769d0a79c774bdb6d82620"/>
	</game>
	<game name="Star Wars - The Force Unleashed (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed (Europe) (Fr,De,Es,It)</description>
		<rom name="Star Wars - The Force Unleashed (Europe) (Fr,De,Es,It).iso" size="3778543616" crc="0146ad44" md5="0b2fb229373be6add1376fb1ec938a99" sha1="30bf108e69c4939db9166dd5fdd494a690d0ee9f"/>
	</game>
	<game name="Silent Scope (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Scope (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Silent Scope (Europe) (En,Fr,De,Es,It).cue" size="104" crc="731ee0d7" md5="1a7d72e1d7b29812627b128cb68f38a7" sha1="a240b902e8d923efbef293b8fceaa4b25a133ffd"/>
		<rom name="Silent Scope (Europe) (En,Fr,De,Es,It).bin" size="271324368" crc="3e252f90" md5="0b21cbb4ad6008e5a836e1f6c1d57f44" sha1="9fcaa78f89515f31f195895bf39c4a3aa10776f3"/>
	</game>
	<game name="International Superstar Soccer (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer (Europe) (Fr,Es,It)</description>
		<rom name="International Superstar Soccer (Europe) (Fr,Es,It).cue" size="116" crc="de114c74" md5="9322ddcc759a7fc1677bda26b839dabc" sha1="369a31bc0efcba43fa159cdc9c76ee5a1330e7bc"/>
		<rom name="International Superstar Soccer (Europe) (Fr,Es,It).bin" size="743446032" crc="1e4cfa99" md5="3195c8d821f87671fe78d7c884709371" sha1="74e1f07c7d33631d0384591bfd711fb90bde2429"/>
	</game>
	<game name="International Superstar Soccer 2 (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer 2 (Europe) (Fr,Es,It)</description>
		<rom name="International Superstar Soccer 2 (Europe) (Fr,Es,It).cue" size="118" crc="4d61ed9a" md5="d09d863fe3f4c53a1ddcad072cf680dc" sha1="880aafb2b106d8721b34beb87d18743307fd36c3"/>
		<rom name="International Superstar Soccer 2 (Europe) (Fr,Es,It).bin" size="714205968" crc="3cf5da52" md5="35dbb9e7aa98cd6ace0d0fe9337efc8d" sha1="c56be54839d494d843b75317937faf5c1d9a473e"/>
	</game>
	<game name="International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It).iso" size="1543831552" crc="8ea52e31" md5="b9ee6fac07a8010a2d0d347e7a0aebda" sha1="382a2f5294998741e8c66263c44c491356cffe69"/>
	</game>
	<game name="Buzz! Deutschlands Superquiz (Europe)">
		<category>Games</category>
		<description>Buzz! Deutschlands Superquiz (Europe)</description>
		<rom name="Buzz! Deutschlands Superquiz (Europe).iso" size="3888971776" crc="4e53a2e9" md5="fde7ae34a542356fc84b16c5685013cd" sha1="5306a92468c7b9ec343ee79cc7c942e8de583667"/>
	</game>
	<game name="Buzz! Das Sport-Quiz (Germany)">
		<category>Games</category>
		<description>Buzz! Das Sport-Quiz (Germany)</description>
		<rom name="Buzz! Das Sport-Quiz (Germany).iso" size="2824372224" crc="2f43df50" md5="3c20b6101f651d03a7270584e38ea879" sha1="5295f33d1a7a5b84e6d78f38bb2ccef64a3a1ea5"/>
	</game>
	<game name="Buzz! Das Mega-Quiz (Germany)">
		<category>Games</category>
		<description>Buzz! Das Mega-Quiz (Germany)</description>
		<rom name="Buzz! Das Mega-Quiz (Germany).iso" size="4319739904" crc="c0a50a59" md5="ff3f4787ecb55b8dfa5e3d838133340b" sha1="1e0c9dee501bdf3e5489e689e02f6e3c9c352ebe"/>
	</game>
	<game name="Disney-Pixar Ratatouille (Germany)">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille (Germany)</description>
		<rom name="Disney-Pixar Ratatouille (Germany).iso" size="1278312448" crc="9f21a505" md5="7abf623070a8d7b12b3ef18c2ec7026e" sha1="d57573ffea6346a2c3c5f92f29fdd3ec1d375806"/>
	</game>
	<game name="G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It)</description>
		<rom name="G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It).iso" size="4453957632" crc="027a1cc3" md5="a6d6b509de0a4a9020b6772ef2bc89f6" sha1="fee319ceb38ba7966bb14fabfe9bfc0e7f09d061"/>
	</game>
	<game name="Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Fr,De,Es,It).iso" size="3206938624" crc="699f754d" md5="40453a9ff93f724f86e41976e359ea17" sha1="f7deb19434a674e5a9ff0ce357aef6686f432d7c"/>
	</game>
	<game name="Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl).iso" size="1953169408" crc="4bb3970c" md5="18a75b26ad930a154598de93cf410ba6" sha1="e6e866f5f6b06a8a93a9e939b276eb128a6b174c"/>
